"name","description","website","cause_area","file","country","city"
"Adventist Development and Relief Agency","DivisionsThe Adventist Development and Relief Agency International (ADRA or ADRA International) is a humanitarian agency operated by the Seventh-day Adventist Church for the purpose of providing individual and community development and disaster relief. It was founded in 1956, and it is headquartered in Silver Spring, Maryland, United States of America.In 2004, ADRA reported assisting nearly 24 million people with more than US$159 million in aid. Its staff numbered over 4,000 members.[1] As of the end of 2007, it had operations in 125 countries [2] According to Forbes, in 2005, ADRA ranked among America's 200 largest charities.[3]","http://www.adra.org/","","wikiwand_thailand.csv",,"Silver Spring, Maryland, USA"
"ADRA","","","","wikiwand_thailand.csv",,""
"The Alliance for Safe Children","The Alliance for Safe Children (TASC) is a non-profit organization formed in 2002 to address the issue of child injury in the developing world.[1] The founder is Pete Peterson, former United States Ambassador to Vietnam.[2] Michael Linnon is the technical director.[3]TASC works in cooperation with other organizations, such as the Red Cross and UNICEF.[4][5] Its aims include raising awareness of child injury; promoting injury prevention programmes; conducting and supporting research;[6] and raising funds and creating alliances with NGOs, international organisations and governments so that the number of child injuries can be reduced.[1] TASC's objectives are driven in part by studies suggesting that far more children die from preventable injury than from infectious disease - according to UNICEF about one million children die of preventible injuries each year.[2] A common specific cause of death is drowning.[7]","http://www.tasc-gcipf.org","","wikiwand_thailand.csv",,"Vienna, Virginia;
Bangkok, Thailand"
"Anglo-Thai Foundation","The Anglo-Thai Foundation is UK Registered charity No. 1000093, and makes annual grants to bright schoolchildren and students from the poorest families in Isan, Thailand to ensure they are able to attend school and complete the education provided by the state.The children are chosen by the head teachers of their schools and are supported from primary level through secondary school and on, if they make the grade, to college and university. In 2012/2013 378 schoolchildren and students were receiving grants.[1]When funds allow, grants are also made to schools to provide clean drinking water systems. Hardship grants are made to particularly distressed families to help them cope with disease, misfortune and disability.The charity is wholly dependent for its finance on donations, sponsorship and fundraising activities.","","","wikiwand_thailand.csv",,""
"Asia Foundation","","","","wikiwand_thailand.csv",,""
"Baan Gerda","BaanGerda is a humanitarian non-profit organization that looks after AIDS orphans in Thailand. It is a project of the Bangkok-based Children's Rights Foundation. The small village community cares for over 70 children that were born with HIV and whose parents died of Aids. The organization has no political or religious associations.The children's homes have been built on land donated by a famous monk in the Lopburi province, approximately 230 kilometers north of Bangkok, Thailand. Unlike a state orphanage, BaanGerda has a unique operating model that provides family-style homes for orphans with foster parents looking after the children. All of the parents are HIV positive, thus ensuring they are sensitive to the needs of HIV infected children. It is the only one of its kind in Thailand.","","","wikiwand_thailand.csv",,""
"Baan Unrak","Baan Unrak village is a non-profit humanitarian organization that supports children and single mothers in Sangkhla Buri, Kanchanaburi Province, Thailand. It incorporates the Baan Unrak Children’s home, Primary School, and community development projects such as a weaving center where single mothers make handicrafts and earn a fair wage.","","","wikiwand_thailand.csv",,""
"Bangkok Post","The Bangkok Post is a broadsheet English-language daily newspaper published in Bangkok, Thailand. The first issue was sold on 1 August 1946. It had four pages and cost 1 baht, a considerable amount at the time when a baht was a paper note. It is Thailand's second oldest newspaper. (The first newspaper published in Thailand was The Bangkok Recorder which began publishing in 1844, both in Thai and English.[1])Bangkok Post's daily circulation is 110,000, 80 percent distributed in Bangkok and the remainder nationwide.[2] As of January 2017[update] the editor of the Post is Umesh Pandey.[3]","http://www.bangkokpost.com/","","wikiwand_thailand.csv",,""
"Bangkok Post Scholarships","The Bangkok Post is a broadsheet English-language daily newspaper published in Bangkok, Thailand. The first issue was sold on 1 August 1946. It had four pages and cost 1 baht, a considerable amount at the time when a baht was a paper note. It is Thailand's second oldest newspaper. (The first newspaper published in Thailand was The Bangkok Recorder which began publishing in 1844, both in Thai and English.[1])Bangkok Post's daily circulation is 110,000, 80 percent distributed in Bangkok and the remainder nationwide.[2] As of January 2017[update] the editor of the Post is Umesh Pandey.[3]","http://www.bangkokpost.com/","","wikiwand_thailand.csv",,""
"<span data-title=""This claim needs references to reliable sources. (September 2011)"">citation needed</span>","To ensure that all Wikipedia content is verifiable, anyone may question an uncited claim by inserting a simple ((Citation needed)) tag, or by using a more comprehensive ((Citation needed|reason=Your explanation here|date=March 2018)) clause. This displays as:Example: 87% of statistics are made up on the spot.[citation needed]""Citation needed"" statements are part of Wikipedia's backlog of outstanding problems. Currently there are 336,111 articles with ""Citation needed"" statements (see the historical number of tags). You can help reduce the backlog!","","","wikiwand_thailand.csv",,""
"[2]","This is a list of charitable projects and non-governmental organizations (NGOs) working in Thailand or connected with Thailand.","","","wikiwand_thailand.csv",,""
"Camillian social center in Rayong","The Camillian social center in Rayong is a charitable institution in Thailand, established in 1995 by Saint Camillus Foundation and an Italian priest, Father Giovanni Contarin.The Center provides shelter and care to homeless, indigent, and rejected people living with HIV/AIDS. Special emphasis is placed on women and children, as the most vulnerable members of the society.In 2001, there were 50 adults and 19 children living with HIV in the social center.[1]By the beginning of 2009 the Camillian Social Center Rayong the number of children most of whom are living with HIV has expanded to 76.This is over 4 sites the CSC Rayong, Independent Living Center Map Ta Phut, The Garden Of Eden Ban Kray, and the center for Handicapped Children in Latkrabang not far from the new Bangkok airport.It manages seven projects in the Southeast of Thailand, including Palliative Care, Child Care, prevention education, supporting a network of PLWHA, supervising a self-sustaining rehabilitation community, providing scholarships for affected orphaned children and a center for HIV positive orphaned teenagers.[2]Since 1996, the Center is supported by Caritas Switzerland.There are many volunteer groups and people all over the world who visit the Camillian Social Center Rayong.In August 2013, there are approximately 50 adults in the Palliative Care Unit and 55 orphans.","","","wikiwand_thailand.csv",,""
"Saint Camillus Foundation","The Saint Camillus Foundation of Thailand is a charitable organization in Thailand, set up and run by the Camillian monastic order.[1]In 1995, the foundation, with the participation of an Italian priest Father Giovanni Contarin, established a Camillian Social Centre in the Province of Rayong. The center was built to provide shelter and care to homeless, indigent, and rejected people living with HIV/AIDS.[2][3] Special emphasis was placed on women and children, as they were most vulnerable.[4]Saint Camillus Foundation also operates Camillian Social Center Sampran, caring for elders; Camillian Social Center Prachinburi, caring for lepers; Camillian Social Center Chantaburi, caring for elders; Camillian Social Center Chiangrai, caring for tribal children; and two hospitals, including Camillian Hospital in Bangkok and San Camillo Hospital in Ban Pong, Ratchaburi Province.[5]","","","wikiwand_thailand.csv",,""
"Caritas International Thailand","Luis Antonio Tagle, presidentCaritas Internationalis is a confederation of 165[2] Catholic relief, development and social service organisations operating in over 200 countries and territories worldwide.Collectively and individually their claimed mission is to work to build a better world, especially for the poor and oppressed.[3] The first Caritas organisation was established by Lorenz Werthmann 9 November 1897 in Germany.[1] Other national Caritas organisations were soon formed in Switzerland (1901) and the United States (Catholic Charities, 1910).","http://www.caritas.org","","wikiwand_thailand.csv",,"Vatican City"
"Catholic Office for Emergency Relief and Refugees","Catholic Office for Emergency Relief and Refugees (COERR) is a private non-profit organization, established by the Catholic Bishops Conference of Thailand (CBCT) in 1978.The Office's declared mission is to provide relief to people affected by natural disaster, give assistance to the refugees and displaced persons, as well as to the poor and the needy Thai individuals, including the local population affected by the influx of refugees into Thailand.[1] COERR takes part in the operations of Committee for Coordination of Services to Displaced Persons in Thailand (CCSDPT).[2]In 1986 the organization was awarded Pope John XXIII International Peace Prize by Pope John Paul II.[3]The President of the Catholic Office for Emergency Relief and Refugees is Michael Cardinal Michai Kitbunchu.","","","wikiwand_thailand.csv",,""
"COERR","","","","wikiwand_thailand.csv",,""
"Child Watch Phuket","The Child Watch Phuket Association is an humanitarian non-profit organization in Thailand, fighting against child abuse and exploitation. Founded and based in Phuket. Organization aims to help child labourers and enslaved child prostitutes to live normal and healthy child life and find the way out from exploitation.[1]","","","wikiwand_thailand.csv",,""
"Child Workers in Asia","Child Workers in Asia (CWA) - association of about 70 non-governmental organizations and groups, defending rights of children in the sphere of child labour in 14 countries. Established in 1985 as a support group.[1]It facilitates sharing of experiences between NGOs and enforce their collaboration in the joint efforts against the exploitation of working children in the Asian region.","","","wikiwand_thailand.csv",,""
"Child's Dream","","","","wikiwand_thailand.csv",,""
"Children's Organization of Southeast Asia (COSA)","","","","wikiwand_thailand.csv",,""
"For Life, with support of Christian Care Foundation for Children with Disabilities","Christian Care Foundation for Children with Disabilities (CCD) - non-governmental organization in Thailand.[1] Established in 1986 by Christian Outreach for Relief & Development (CORD), UK. Located in Nonthaburi, north of Bangkok.The Foundation helps abandoned children with disabilities, regardless of gender, nationality, creed or religion. By May, 2007, it provided rehabilitation to about 500 children from the government homes in cooperation with local authorities. It also supports families who have children with disabilities living at home in rural areas, and provides physical therapies, advice, training, and develops parent support networks. CCD have provided training for organizations from Laos, Cambodia and Vietnam on how to develop services to the disabled in these countries.CCD projects include:Rainbow Day-care - CCD centre for community children and children from Baan Feung Fah Government Children's Home. Baan Feung Fah - CCD centre based at the Government Home for children up to 7 years of age. Baan Rachawadee Girls - CCD centre based at the Government Home for girls and young women age 7 plus. Baan Rachawadee Boys - CCD centre based at the Government Home for boys and young men age 7 plus.Rainbow House - residential care for approximately 10 children. Happy Home - independent living home for 6 young men. Vision House - independent living home for 6 young men.CBR1 - serving families in Nakhon Pathom province. CBR2 - serving families in Nonthaburi and Pathum Thani provinces. CBR3 - serving families in Chai Nat province.Some of the disabled and needy kids have been adopted by new parents with the help of the Christian Care Foundation.[2] There are former CCD children living in the UK, USA, Australia, Europe and in Thailand.Donors to CCD are private citizens, humanitarian organizations, business companies, religious organizations.[3]","","","wikiwand_thailand.csv",,""
"Compassion International","Program Services:
 US$539,511,812 (2013)[2] Support Activities:
 US$105,453,519 (2013)[2]Compassion International is a Christian humanitarian aid child sponsorship organization dedicated to the long-term development of children living in poverty around the world. Compassion International, headquartered in Colorado Springs, Colorado, functions in 25 countries such as Bolivia, Colombia, Mexico, Haiti, and Kenya. The organization provides aid to more than 1,700,000 children. The chairman of the board is Karen Kemps Wesolowski, and Santiago Mellado is the President and CEO.[4]","http://compassion.com","","wikiwand_thailand.csv",,"12290 Voyager Parkway
Colorado Springs, CO 80921
United States"
"Development and Education Programme for Daughters and Communities","The Development and Education Programme for Daughters and Communities (DEPDC) is a non-profit, community-based NGO working in Thailand to prevent child exploitation and prostitution and defend the rights of minors. The DEP, later the DEPDC, was founded in 1988 by Sampop Jantraka,[1] as a response to the practice of selling young children into the sex industry. Women and children of Thai nationality are being increasingly victimized, but additionally and especially vulnerable to this type of exploitation are children of refugee, or ""stateless"", status, who have no citizenship and therefore no access to education, health care or legitimate work opportunities.[citation needed] DEPDC offers free education, vocational training, and full-time accommodation for young girls and boys, and helps combat human trafficking in the Mekong sub-region.[2]","","","wikiwand_thailand.csv",,""
"Dear Burma","DEAR Burma (Development of Education and Awareness for Refugees from Burma) is a non-profit and non-denominational school for Burmese migrant workers living and working in and around Bangkok, Thailand and located in downtown Bangkok. It was established by Burmese activist Myint Wai[1] from the Thai Action Committee for Democracy in Burma.[2]The school, which celebrated its 12th birthday in 2012, offers a classroom learning experience that is new even to some adult workers, for whom education was a luxury back home. In the 12 years it has been open, more than 12,000 Myanmar workers have studied and graduated from the school.[3]","","","wikiwand_thailand.csv",,""
"End Child Prostitution, Child Pornography and Trafficking of Children for Sexual Purposes","ECPAT International is a global network of civil society organisations that works to end the sexual exploitation of children. It focuses on halting the online sexual exploitation of children, the trafficking of children for sexual purposes and the sexual exploitation of children in the travel and tourism industry.The ECPAT International network consists of 102 member organisations in 93 countries.[1] Its secretariat is based in Bangkok, Thailand, providing technical support to member groups, coordinating research, and managing international advocacy campaigns.","http://www.ecpat.net/","Child protection","wikiwand_thailand.csv",,"Phayathai Road, Rachathewi, Bangkok, Thailand 10400"
"ECPAT","ECPAT International is a global network of civil society organisations that works to end the sexual exploitation of children. It focuses on halting the online sexual exploitation of children, the trafficking of children for sexual purposes and the sexual exploitation of children in the travel and tourism industry.The ECPAT International network consists of 102 member organisations in 93 countries.[1] Its secretariat is based in Bangkok, Thailand, providing technical support to member groups, coordinating research, and managing international advocacy campaigns.","http://www.ecpat.net/","Child protection","wikiwand_thailand.csv",,"Phayathai Road, Rachathewi, Bangkok, Thailand 10400"
"Foundation For Children","Foundation For Children (FFC) - non-profit and non-governmental organization helping children in Thailand. Founded in 1978 and based in Bangkok.In 2006, the Foundation For Children with support of the Herbalife Family Foundation (HFF) established a Casa Herbalife program serving homeless and underprivileged children in Bangkok.[1]","","","wikiwand_thailand.csv",,""
"Isara Foundation","Isara Charity Foundation is an international charity organization with projects based out of Nong Khai, Thailand. Isara's projects are primarily focused on education, but also extend to safety and environmental awareness.","http://www.isara.org","","wikiwand_thailand.csv",,""
"Les enfants du Mekong","","","","wikiwand_thailand.csv",,""
"Mercy International Foundation","Mercy International Foundation is a charitable organization supporting needy children and young people in Thailand. It was established in 1985 by Rob and Jean Dunk with the assistance of their christian church in Brisbane.Particular focus is made on children with HIV and children orphaned by AIDS. In 2007, the organization provided shelter to 140 children, including children's village and Christian school in Phetchabun, children's village in Phrae (under construction), centre for HIV+/AIDS children in Khon Kaen, an English-language school in the city of Sisiket.The orphans are provided with education, food, housing and moral support.[1]The Foundation is based in Sydney, Australia and sponsored by individuals, clubs, businesses and churches in Australia and other countries.A slogan of the Mercy International Foundation:One hundred years from now it will not matter what kind of car I drove, what kind of home I lived in, how much money was in my bank account, nor what my clothes looked like.But the world may be a little better because I was important in the life of a child.[2]","","","wikiwand_thailand.csv",,""
"Mercy Ministries Foundation","Mercy Multiplied is an international, Christian and charitable organization that offers a six-month residential program for young women aged between 13 and 28 who struggle with various ""life controlling"" issues such as eating disorders, depression, self-harm, abuse issues, and drug and alcohol addictions.[1]Mercy Multiplied take a pro-life stance in their faith-based approach,[2] and as such, extend their program to offer women with unplanned pregnancies with alternatives to abortion,[3] as well as treat women who identify as lesbian[4] or who have sexual identity issues.[5] In 2010, Mercy Ministries extended their program to work with victims of sex trafficking.[6]","http://www.mercymultiplied.com/","","wikiwand_thailand.csv",,""
"OpenmindProjects- INGO","","","","wikiwand_thailand.csv",,""
"Phuket Has Been Good To Us Foundation","","","","wikiwand_thailand.csv",,""
"Plan International Thailand Foundation","","","","wikiwand_thailand.csv",,""
"RADION International Foundation","RADION International is a Christian humanitarian relief and development organisation that provides both short term as well as long-term assistance to underprivileged and marginalized communities in Asia. RADION International, headquartered in Chiang Mai, serves critically needy communities across northern Thailand. RADION International also has a field office in Phetchabun province that serves the largest concentration of hill-tribesmen in Thailand.As of 2016, the organisation's chairperson is Mr Alvin Ong, and the Founder and CEO is Mr Eugene Wee.","http://www.radion-international.org/","","wikiwand_thailand.csv",,"Singapore, Thailand Laos"
"Saint Theresa","Saints named Teresa include:","","","wikiwand_thailand.csv",,""
"Redemptorists","","","","wikiwand_thailand.csv",,""
"Sarnelli House, for children affected or infected by HIV in Nongkhai","","","","wikiwand_thailand.csv",,""
"Sister Joan Evans","","","","wikiwand_thailand.csv",,""
"SOS Children's Village Thailand","","","","wikiwand_thailand.csv",,""
"Starfish Country Home School Foundation","The Starfish Country Home School Foundation was registered as a non-profit organization in Thailand in March 2005. The foundation’s principal offices are located outside the Mae Taeng District, about 45 km (27 miles) north of Chiang Mai Province in northern Thailand.The use of Starfish in the name of the Starfish Country Home School Foundation originates from the famous parable of Loren Eisley, The Star Thrower. That story reflects the philosophy of the Starfish Country Home School Foundation of trying to give significant assistance to a relatively small number of beneficiaries so as to have a large impact on their lives.The Starfish Country Home School Foundation is not affiliated with any religious or political organization.[1]","http://www.schsf.org","","wikiwand_thailand.csv",,""
"Teach For Thailand","","","","wikiwand_thailand.csv",,""
"Thai Children's Trust","","","","wikiwand_thailand.csv",,""
"The Human Development Foundation","","","","wikiwand_thailand.csv",,""
"United Nations Children's Fund","","","","wikiwand_thailand.csv",,""
"UNICEF","The United Nations Children's Fund[3] (UNICEF /ˈjuːnɪsɛf/)[4] is a United Nations (UN) program headquartered in New York City that provides humanitarian and developmental assistance to children and mothers in developing countries. It is a member of the United Nations Development Group.The United Nations International Children's Emergency Fund was created by the United Nations General Assembly on the 11th of December 1946, to provide emergency food and healthcare to children in countries that had been devastated by World War II. The Polish physician Ludwik Rajchman is widely regarded as the founder of UNICEF and served as its first chairman from 1946. On Rajchman's suggestion, the American Maurice Pate was appointed its first executive director, serving from 1947 until his death in 1965.[5][6] In 1950, UNICEF's mandate was extended to address the long-term needs of children and women in developing countries everywhere. In 1953 it became a permanent part of the United Nations System, and the words ""international"" and ""emergency"" were dropped from the organization's name, making it simply the United Nations Children's Fund, retaining the original acronym, ""UNICEF"".[3]UNICEF relies on contributions from governments and private donors, UNICEF's total income for 2015 was US$5,009,557,471.[2] Governments contribute two-thirds of the organization's resources. Private groups and individuals contribute the rest through national committees. It is estimated that 92 per cent of UNICEF revenue is distributed to program services.[7] UNICEF's programs emphasize developing community-level services to promote the health and well-being of children. UNICEF was awarded the Nobel Peace Prize in 1965 and the Prince of Asturias Award of Concord in 2006.Most of UNICEF's work is in the field, with a presence in 190 countries and territories. UNICEF's network of over 150 country offices, headquarters and other offices, and 34 National Committees carry out UNICEF's mission through programs developed with host governments. Seven regional offices provide technical assistance to country offices as needed.UNICEF's Supply Division is based in Copenhagen and serves as the primary point of distribution for such essential items as vaccines, antiretroviral medicines for children and mothers with HIV, nutritional supplements, emergency shelters, family reunification, and educational supplies. A 36-member executive board establishes policies, approves programs and oversees administrative and financial plans. The executive board is made up of government representatives who are elected by the United Nations Economic and Social Council, usually for three-year terms.","http://www.unicef.org","","wikiwand_thailand.csv",,""
"Volunteers in Asia","","","","wikiwand_thailand.csv",,""
"World Vision Foundation of Thailand","World Vision International is an Evangelical Christian humanitarian aid, development, and advocacy organisation.Since Robert Pierce founded World Vision in 1950,[1] it has grown into one of the largest relief and development organizations in the world[5] with a total revenue including grants, product and foreign donations of $2.79 billion (2011).[6]","http://www.wvi.org","","wikiwand_thailand.csv",,"Monrovia, California, US, 800 West Chestnut Avenue (administrative center, World Vision International Board)"
"WEAVE Womenâ€™s Education for Advancement and Empowerment","","","","wikiwand_thailand.csv",,""
"Youth With A Mission","Youth With A Mission (YWAM, generally pronounced /ˈwaɪwæm/) is an evangelical interdenominational, non-profit Christian, missionary organization. Founded by Loren Cunningham and his wife Darlene Cunningham in 1960, YWAM's stated purpose is to ""know God and to make Him known"".[1][2]YWAM includes people from over 181 countries and a large number of Christian denominations, with over half of the organization's staff from non-Western countries. YWAM has over 15,000 full-time volunteers in more than 1,100 ministry locations in over 180 countries.[3] They train upwards of 25,000 short-term missions volunteers annually.[4][5]In January 2018, Pablo Rivera, the Chief Financial Officer for University of the Nations at YWAM-Kona, pled guilty to wire fraud. [7] Rivera embezzled nearly 3.1 million dollars, amounting to $50,000 per month. According to the YWAM school leadership, in order to compensate for the fraud, increased charges were applied to volunteers and students. [8]According to the Department of Justice press release, Rivera used fraudulent invoices from an outside contractor [9]to supplement his lavish lifestyle; this included plastic surgery, failed stock market investments and a gold mine in Sierra Leone. [10]","http://www.ywam.org","","wikiwand_thailand.csv",,""
"YWCA Pak Kret","www.worldywca.orgThe World Young Women's Christian Association (World YWCA) is a movement working for the empowerment, leadership and rights of women, young women and girls in more than 120 countries. The members and supporters include women from many different faiths, ages, backgrounds, beliefs and cultures. Their common goal is that ""by 2035, 100 million young women and girls will transform power structures to create justice, gender equality and a world without violence and war; leading a sustainable YWCA movement, inclusive of all women"".[1] The World office is currently based in Geneva, Switzerland.The YWCA is independent of the YMCA, but many local YMCA and YWCA associations have merged into YM/YWCAs or YMCA-YWCAs, and belong to both organizations while providing the programs of each.","http://www.worldywca.org","","wikiwand_thailand.csv",,""
"Adventist Development and Relief Agency","DivisionsThe Adventist Development and Relief Agency International (ADRA or ADRA International) is a humanitarian agency operated by the Seventh-day Adventist Church for the purpose of providing individual and community development and disaster relief. It was founded in 1956, and it is headquartered in Silver Spring, Maryland, United States of America.In 2004, ADRA reported assisting nearly 24 million people with more than US$159 million in aid. Its staff numbered over 4,000 members.[1] As of the end of 2007, it had operations in 125 countries [2] According to Forbes, in 2005, ADRA ranked among America's 200 largest charities.[3]","http://www.adra.org/","","wikiwand_thailand.csv",,"Silver Spring, Maryland, USA"
"Camillian","The Camillians or Clerics Regular, Ministers to the Sick (Latin: Clerci Regulari Ministeri Infirmaribus) are a Roman Catholic religious order, founded in 1582 by St. Camillus de Lellis (1550-1614). A large red cross was chosen by the founder as the distinguishing badge for the members of the Order to wear upon their black cassocks, which was later adopted as the international symbol of medical care. The founder taught his volunteers that the ""hospital was a house of God, a garden where the voices of the sick were music from heaven"".[this quote needs a citation] They use the postnominal initials of M.I.","","","wikiwand_thailand.csv",,""
"<span data-title=""This claim needs references to reliable sources. (September 2011)"">citation needed</span>","To ensure that all Wikipedia content is verifiable, anyone may question an uncited claim by inserting a simple ((Citation needed)) tag, or by using a more comprehensive ((Citation needed|reason=Your explanation here|date=March 2018)) clause. This displays as:Example: 87% of statistics are made up on the spot.[citation needed]""Citation needed"" statements are part of Wikipedia's backlog of outstanding problems. Currently there are 336,111 articles with ""Citation needed"" statements (see the historical number of tags). You can help reduce the backlog!","","","wikiwand_thailand.csv",,""
"EcoThailand","","","","wikiwand_thailand.csv",,""
"Freeland Foundation","The Freeland Foundation (rendered FREELAND Foundation by the foundation) is an international NGO headquartered in Bangkok which works in Asia on environmental conservation and on human rights. The organization intends to stop wildlife and human trafficking.The organization combats the illegal wildlife trade and habitat destruction. Its environmental conservation programs address threats to endangered flora and fauna. This includes poaching and logging in protected areas, smuggling, and the subsequent sale and consumption of wildlife.With funding from the United States Agency for International Development (USAID), Freeland Foundation provides expertise and support to the Association of Southeast Asian Nations Wildlife Enforcement Network (ASEAN Wildlife Enforcement Network), a regional inter-governmental initiative to combat wildlife smuggling.","","","wikiwand_thailand.csv",,"Bangkok, Thailand"
"Green Fins","Organisation in South East Asia for preservation of coral reefs by improving diver behaviorGreen Fins is an organisation operating in South East Asia and the Indian Ocean that works with business operators, communities and governments. It helps to implement environmental standards for the diving and snorkelling industry through a code of conduct.[1] The overall aim of the initiative is to mitigate damaging impacts to the marine environment from the marine tourism sector and improve sustainability. The code of conduct is a set of 15 points designed to tackle the most common and detrimental effects of SCUBA diving and snorkelling activities on the habitat in which they operate.[2]","http://www.greenfins.net/","","wikiwand_thailand.csv",," UN Environment,,"
"Plant A Tree Today Foundation","The Plant A Tree Today Foundation (PATT) is a non-governmental environmental organization with primary operations in Thailand and Indonesia. Established in 2005, PATT attempts to raise environmental awareness and foster better practices in less developed nations around the world, planting trees as a means to combat deforestation and climate change.","http://www.pattfoundation.org/","","wikiwand_thailand.csv",,"Offices and operations in Thailand, Indonesia, Malaysia, India, South Africa"
"Wildlife Fund","","","","wikiwand_thailand.csv",,""
"The Karen Hilltribes Trust","The Karen Hilltribes Trust (KHT) is a charity based in the United Kingdom ""dedicated to working with the Karen people of Northern Thailand to help them build a better future for themselves"".[1] The trust is a registered charity (no. 1093548) with key aims of improving health, increasing access to education and securing better livelihoods for the Karen.[2]","http://www.karenhilltribes.org.uk","","wikiwand_thailand.csv",,""
"Amnesty International Thailand","Amnesty International Thailand (also known as Amnesty Thailand and AI Thailand) is a non-governmental organisation focused on the protection of human rights in Thailand and worldwide with more than 1,000 members across Thailand.[4] Amnesty Thailand is one of more than 50 sections that make up Amnesty International worldwide.[5]Amnesty International, as a whole, is an organization of more than 7 million supporters, activists and volunteers in over 150 countries,[6] with complete independence from government, corporate and any interest group.[7] It works to mobilise public opinion to put pressure on governments that let abuse take place. The organisation was awarded the Nobel Peace Prize in 1977.[8]Amnesty International Thailand was established in 1993 and registered with the Thai Government ten years later in 2003 as an association. Their headquarters are located in Chatuchak, Bangkok. In 2016, Amnesty International also opened its South East Asia and Pacific Regional Office in Pathum Wan, Bangkok.","http://www.amnesty.or.th","humanitarian, activism, lobbying","wikiwand_thailand.csv",,""
"Children's Organization of Southeast Asia (COSA)","","","","wikiwand_thailand.csv",,""
"Adventist Development and Relief Agency","DivisionsThe Adventist Development and Relief Agency International (ADRA or ADRA International) is a humanitarian agency operated by the Seventh-day Adventist Church for the purpose of providing individual and community development and disaster relief. It was founded in 1956, and it is headquartered in Silver Spring, Maryland, United States of America.In 2004, ADRA reported assisting nearly 24 million people with more than US$159 million in aid. Its staff numbered over 4,000 members.[1] As of the end of 2007, it had operations in 125 countries [2] According to Forbes, in 2005, ADRA ranked among America's 200 largest charities.[3]","http://www.adra.org/","","wikiwand_thailand.csv",,"Silver Spring, Maryland, USA"
"ANESVAD Foundation","ANESVAD Foundation - non-profit and non-governmental organization, which supports health and social development projects in Asia, Latin America and Africa. Established in 1968 in Bilbao, Spain.In 1970, ANESVAD began fighting against leprosy in the Philippines by the help with the help of Father Javier Olazábal S.I. Gradually, the organization spread its activities to different fields: general health assistance, preventing child sexual exploitation, Buruli ulcer, HIV/AIDS in different countries.Besides projects in developing countries, ANESVAD provides public awareness and education campaigns for development in its homeland Spain.About 160,000 partners and collaborators from all over Spain support the ANESVAD operations, including the financial support from city councils, governmental institutions, and the AECI (Spanish Agency of International Cooperation).The Foundation declares its main objectives, as health assistance, social development and public awareness. It works in Latin America (Argentina, Bolivia, Brazil, Ecuador, El Salvador, Guatemala, Mexico, Nicaragua, Peru, Dominican Republic, Venezuela), Asia (Bangladesh, Cambodia, China, Philippines, India, Laos, Thailand, Vietnam[1][2]), Africa (Benin, Cameroon, Côte d'Ivoire, Eritrea, Ghana), Europe (Spain, Geneva).ANESVAD spent 1,551,183 euro (2005) and 1,541,831 euro (2006) on its projects on health care assistance in Vietnam.","","","wikiwand_thailand.csv",,""
"Camillian social center in Rayong","The Camillian social center in Rayong is a charitable institution in Thailand, established in 1995 by Saint Camillus Foundation and an Italian priest, Father Giovanni Contarin.The Center provides shelter and care to homeless, indigent, and rejected people living with HIV/AIDS. Special emphasis is placed on women and children, as the most vulnerable members of the society.In 2001, there were 50 adults and 19 children living with HIV in the social center.[1]By the beginning of 2009 the Camillian Social Center Rayong the number of children most of whom are living with HIV has expanded to 76.This is over 4 sites the CSC Rayong, Independent Living Center Map Ta Phut, The Garden Of Eden Ban Kray, and the center for Handicapped Children in Latkrabang not far from the new Bangkok airport.It manages seven projects in the Southeast of Thailand, including Palliative Care, Child Care, prevention education, supporting a network of PLWHA, supervising a self-sustaining rehabilitation community, providing scholarships for affected orphaned children and a center for HIV positive orphaned teenagers.[2]Since 1996, the Center is supported by Caritas Switzerland.There are many volunteer groups and people all over the world who visit the Camillian Social Center Rayong.In August 2013, there are approximately 50 adults in the Palliative Care Unit and 55 orphans.","","","wikiwand_thailand.csv",,""
"Caritas International","Luis Antonio Tagle, presidentCaritas Internationalis is a confederation of 165[2] Catholic relief, development and social service organisations operating in over 200 countries and territories worldwide.Collectively and individually their claimed mission is to work to build a better world, especially for the poor and oppressed.[3] The first Caritas organisation was established by Lorenz Werthmann 9 November 1897 in Germany.[1] Other national Caritas organisations were soon formed in Switzerland (1901) and the United States (Catholic Charities, 1910).","http://www.caritas.org","","wikiwand_thailand.csv",,"Vatican City"
"Catholic Office for Emergency Relief and Refugees","Catholic Office for Emergency Relief and Refugees (COERR) is a private non-profit organization, established by the Catholic Bishops Conference of Thailand (CBCT) in 1978.The Office's declared mission is to provide relief to people affected by natural disaster, give assistance to the refugees and displaced persons, as well as to the poor and the needy Thai individuals, including the local population affected by the influx of refugees into Thailand.[1] COERR takes part in the operations of Committee for Coordination of Services to Displaced Persons in Thailand (CCSDPT).[2]In 1986 the organization was awarded Pope John XXIII International Peace Prize by Pope John Paul II.[3]The President of the Catholic Office for Emergency Relief and Refugees is Michael Cardinal Michai Kitbunchu.","","","wikiwand_thailand.csv",,""
